Arquitetura de Computadores I - Pucminas
Turno: Tarde
Pedro Henrique Lima Carvalho
Mat: 651230

1)
a) 24,875(10) = 11000,111(2)
b) 16,7(8) = 001110,111(2)
c) 21,3(4) = 1001,11(2) = 11,6(8)
d) E,7(16) = 1110,0111(2) = 32,13(4)
e) 31,5625(10) = 11111,1001 = 1F,9

2)
a) 010010(2) + 1110(2) = ?(10)
	00010010 +
	11111110 =
     1 	00010000 = 16(10)

b) 11011(2) - 0101(2) = X(4)
		11111011 +
00000101(cmp2)= 11111011 =
	      1	11110110 = -00001010 = -22(4) 

c) 100101(2) - 10101(2) = X(8)
		11100101 +
11110101(cmp2)= 00001011 =
		11110000 = -00010000 = -20(8)

d) 0110101(2) - 001010(2) = X(16)
		00110101 +
00001010(cmp2)= 11110110 =
	      1	00101011 = 2B(16)

e) 1110011(2) + 101110(2) = X(16)
	11110011 +
	11101110 =
      1	11100001 = -00011111 = -1F(16) 

3)
a)(x'z'+y)(y'+z)'
	(x'z'+y)(yz')
	x'z'yz'+yyz'
	x'yz'+yz'
	yz'

b)(x+y')(zy')
	xzy'+y'zy'
	xzy'+zy'
	zy'

c)(y'+z)'(yx)'
	yz'(y'+x')
	yz'y'+yz'x'
	0 + yz'x'
	yz'x'

d)(yz)'+z'x
	y'+z'+z'x
	y'+z'

e)(x'+y')(y+z')
	x'y+ x'z'+ y'y+ y'z'
	x'y + x'z' + y'z' 

4)
a)f(x,y,z) SoP(0, 2, 3, 6, 7)
x y z | S
0 0 0 | 1
0 0 1 | 0
0 1 0 | 1
0 1 1 | 1
1 0 0 | 0
1 0 1 | 0
1 1 0 | 1
1 1 1 | 1

b)f(x,y,z) SoP(0, 1, 3, 4, 6)
x y z | S
0 0 0 | 1
0 0 1 | 1
0 1 0 | 0
0 1 1 | 1
1 0 0 | 1
1 0 1 | 0
1 1 0 | 1
1 1 1 | 0

c)f(x,y,w,z) SoP(0, 1, 2, 3, 4, 7, 11, 13)
x y w z | S
0 0 0 0 | 1
0 0 0 1 | 1
0 0 1 0 | 1
0 0 1 1 | 1
0 1 0 0 | 1
0 1 0 1 | 0
0 1 1 0 | 0
0 1 1 1 | 1
1 0 0 0 | 0
1 0 0 1 | 0
1 0 1 0 | 0
1 0 1 1 | 1
1 1 0 0 | 0
1 1 0 1 | 1
1 1 1 0 | 0
1 1 1 1 | 0

d)f(x,y,w,z) SoP(0, 2, 3, 6, 10, 14)
x y w z | S
0 0 0 0 | 1
0 0 0 1 | 0
0 0 1 0 | 1
0 0 1 1 | 0
0 1 0 0 | 0
0 1 0 1 | 0
0 1 1 0 | 1
0 1 1 1 | 0
1 0 0 0 | 0
1 0 0 1 | 0
1 0 1 0 | 1
1 0 1 1 | 0
1 1 0 0 | 0
1 1 0 1 | 0
1 1 1 0 | 1
1 1 1 1 | 0

e)f(x,y,w,z) SoP(0, 1, 2, 5, 7, 11, 14)
x y w z | S
0 0 0 0 | 1
0 0 0 1 | 1
0 0 1 0 | 1
